date,S,I,R,susceptible,infected,recovered,cases,forecast
2020-04-05,23566.25402556862,16294.787481289977,21026.392608696013,22164.43411555457,16265.0,22458.0,38723.0,37321.18008998599
2020-04-06,21978.870716654976,16292.993582577275,22615.569816322357,20418.43411555457,16688.0,23781.0,40469.0,38908.563398899634
2020-04-07,20503.297104466397,16184.821598436278,24199.315412651933,,,,,40384.13701108821
2020-04-08,19139.665520629038,15980.046131251354,25767.722463674218,,,,,41747.76859492557
2020-04-09,17885.725508332718,15689.799863621743,27311.908743600146,,,,,43001.70860722189
2020-04-10,16737.408123239347,15325.909921033448,28824.116071281816,,,,,44150.02599231526
2020-04-11,15689.350175296951,14900.334312978695,30297.74962727896,,,,,45198.08394025765
2020-04-12,14735.351845977028,14424.714303116018,31727.367966461563,,,,,46152.08226957758
2020-04-13,13868.755803867763,13910.04327819554,33108.635033491315,,,,,47018.678311686854
2020-04-14,13082.746420320778,13366.442398584224,34438.24529664962,,,,,47804.68769523384
2020-04-15,12370.575082428124,12803.02747882572,35713.83155430078,,,,,48516.8590331265
2020-04-16,11725.721149058023,12227.84944668418,36933.86351981242,,,,,49161.7129664966
2020-04-17,11141.999725300662,11647.890931842216,38097.54345841174,,,,,49745.434390253955
2020-04-18,10613.627252674794,11069.103271646096,39204.70359123373,,,,,50273.80686287983
2020-04-19,10135.254937300448,10496.47066036556,40255.70851788861,,,,,50752.17917825417
2020-04-20,9701.978560524598,9934.090774205373,41251.364780824646,,,,,51185.45555503002
2020-04-21,9309.331699259075,9385.26369119641,42192.838725099136,,,,,51578.102416295544
2020-04-22,8953.267740619594,8852.58315313343,43081.5832218016,,,,,51934.16637493503
2020-04-23,8630.135066904988,8338.025863380211,43919.27318526943,,,,,52257.29904864964
2020-04-24,8336.648356178817,7843.0361524047885,44707.74960697101,,,,,52550.7857593758
2020-04-25,8069.858309229147,7368.604279943193,45448.97152638227,,,,,52817.57580632547
2020-04-26,7827.121304576165,6915.337513438753,46144.9752975397,,,,,53060.31281097845
2020-04-27,7418.449884617128,6662.161355115879,46806.82287582161,,,,,53468.98423093749
2020-04-28,7045.499100178808,6398.486584094776,47443.44843128103,,,,,53841.935015375806
2020-04-29,6705.442841170743,6127.980465207609,48054.01080917627,,,,,54181.99127438388
2020-04-30,6395.55190092264,5853.876928451259,48638.00528618072,,,,,54491.88221463198
2020-05-01,6113.231829666264,5578.981012004161,49195.221273884206,,,,,54774.202285888365
2020-05-02,5856.045941856062,5305.686697216066,49725.7014764825,,,,,55031.388173698564
2020-05-03,5621.727790831156,5036.003381213923,50229.70294350955,,,,,55265.70632472347
2020-05-04,5408.185181294141,4771.587796805608,50707.661137454874,,,,,55479.24893426048
2020-05-05,5213.498438215637,4513.778452922217,51160.15722441677,,,,,55673.93567733899
2020-05-06,5035.914521018418,4263.630836100949,51587.888758435256,,,,,55851.51959453621
2020-05-07,4873.838454560976,4021.951868836864,51991.643792156785,,,,,56013.59566099365
2020-05-08,4725.823219737828,3789.332641220108,52372.278254596684,,,,,56161.61089581679
2020-05-09,4590.558789855987,3566.1788985741114,52730.69642712453,,,,,56296.87532569864
2020-05-10,4466.861041566242,3352.738826677447,53067.83424731094,,,,,56420.57307398839
2020-05-11,4353.660775365579,3149.1281442717727,53384.64519591728,,,,,56533.77334018905
2020-05-12,4249.99319949731,2955.3524222602064,53682.08849379711,,,,,56637.44091605732
2020-05-13,4154.988011941982,2771.3267571962415,53961.1193464164,,,,,56732.446103612645
2020-05-14,4067.860179815679,2596.8929551381098,54222.68098060084,,,,,56819.57393573895
2020-05-15,3987.9014510506427,2431.8344213229775,54467.69824318101,,,,,56899.53266450399
2020-05-16,3914.4726030559495,2275.8889563058215,54697.07255619286,,,,,56972.96151249868
2020-05-17,3846.9964083149425,2128.759698007758,54911.67800923193,,,,,57040.43770723969
2020-05-18,3784.9512813962265,1990.1243975356997,55112.35843662269,,,,,57102.48283415839
2020-05-19,3727.8655565022123,1859.643207038697,55299.92535201371,,,,,57159.56855905241
2020-05-20,3675.3123543853158,1736.965202899855,55475.15655826946,,,,,57212.121761169314
2020-05-21,3626.9049879908343,1621.733793656431,55638.795333907365,,,,,57260.529127563794
2020-05-22,3582.2928514272835,1513.5911593440135,55791.55010478333,,,,,57305.14126412734
2020-05-23,3541.1577477055307,1412.1818603917436,55934.09450745736,,,,,57346.2763678491
2020-05-24,3503.2106111784346,1317.1557373704227,56067.06776700578,,,,,57384.2235043762
2020-05-25,3468.1885823104444,1228.1702027824067,56191.07533046178,,,,,57419.24553324419
2020-05-26,3435.852396782853,1144.892026111522,56306.68969266026,,,,,57451.58171877178
2020-05-27,3405.9840537207447,1066.9986897433787,56414.45137209051,,,,,57481.450061833886
2020-05-28,3378.384739598126,994.1793520563008,56514.8700239002,,,,,57509.0493759565
2020-05-29,3352.8729652972484,926.1355554427903,56608.42559481459,,,,,57534.56115025738
2020-05-30,3329.2829074883216,862.5816410087461,56695.56956705756,,,,,57558.1512080663
2020-05-31,3307.4629186187244,803.2449935688533,56776.72620336705,,,,,57579.971196935905
2020-06-01,3287.2741978953904,747.8660811564597,56852.29383650278,,,,,57600.15991765924
2020-06-02,3268.589594873629,696.19838736864,56922.64613331236,,,,,57618.844520681
2020-06-03,3251.292539692539,648.0082166616832,56988.1333592004,,,,,57636.141575862086
2020-06-04,3235.2760810917825,603.0744219543541,57049.08361250849,,,,,57652.158034462846
2020-06-05,3220.442019091961,561.1880628616016,57105.80403360107,,,,,57666.992096462665
